

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Mar 27 09:52:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F18425
    handle_read_input_registers@nmbs$msg$buf_idx$write_single_register	PTR FTN(unsigned short ,unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_register(), 

    handle_read_input_registers@nmbs$platform$arg	PTR void  size(2) Largest target is 45
		 -> main@registers(BANK4[45]), 

    handle_read_input_registers@nmbs$platform$read	PTR FTN(PTR unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> read_serial(), 

    handle_read_input_registers@nmbs$platform$write	PTR FTN(PTR const unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> write_serial(), 

    handle_read_registers@callback	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10857 size(2) Largest target is 1
		 -> handler_read_holding_registers(), handler_read_input_registers(), 

    handle_read_registers@nmbs	PTR struct nmbs_t size(2) Largest target is 76
		 -> main@nmbs(BANK9[76]), 

    handle_read_registers@nmbs$callbacks$read_holding_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_holding_registers(), 

    handle_read_registers@nmbs$callbacks$read_input_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_input_registers(), 

    handle_read_registers@nmbs$callbacks$write_single_coil	PTR FTN(unsigned short ,_Bool ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_coil(), 

    handle_read_registers@nmbs$callbacks$write_single_register	PTR FTN(unsigned short ,unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_register(), 

    handle_read_registers@nmbs$msg$unit_id$arg	PTR void  size(2) Largest target is 45
		 -> main@registers(BANK4[45]), 

    handle_read_registers@nmbs$msg$unit_id$read	PTR FTN(PTR unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> read_serial(), 

    handle_read_registers@nmbs$msg$unit_id$write	PTR FTN(PTR const unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> write_serial(), 

    handle_read_registers@nmbs$platform$arg	PTR void  size(2) Largest target is 45
		 -> main@registers(BANK4[45]), 

    handle_read_registers@nmbs$platform$read	PTR FTN(PTR unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> read_serial(), 

    handle_read_registers@nmbs$platform$write	PTR FTN(PTR const unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> write_serial(), 

    handle_req_fc@nmbs	PTR struct nmbs_t size(2) Largest target is 76
		 -> main@nmbs(BANK9[76]), 

    handle_req_fc@nmbs$callbacks$read_holding_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_holding_registers(), 

    handle_req_fc@nmbs$callbacks$read_input_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_input_registers(), 

    handle_req_fc@nmbs$callbacks$write_single_coil	PTR FTN(unsigned short ,_Bool ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_coil(), 

    handle_req_fc@nmbs$callbacks$write_single_register	PTR FTN(unsigned short ,unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_register(), 

    handle_req_fc@nmbs$platform$arg	PTR void  size(2) Largest target is 45
		 -> main@registers(BANK4[45]), 

    handle_req_fc@nmbs$platform$read	PTR FTN(PTR unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> read_serial(), 

    handle_req_fc@nmbs$platform$write	PTR FTN(PTR const unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> write_serial(), 

    handle_write_single_coil@arg	PTR void  size(2) Largest target is 45
		 -> main@registers(BANK4[45]), 

    handle_write_single_coil@nanomodbus$F3828@nmbs	PTR struct nmbs_t size(2) Largest target is 76
		 -> main@nmbs(BANK9[76]), 

    handle_write_single_coil@nanomodbus$F3828@nmbs$callbacks$read_holding_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_holding_registers(), 

    handle_write_single_coil@nanomodbus$F3828@nmbs$callbacks$read_input_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_input_registers(), 

    handle_write_single_coil@nanomodbus$F3828@nmbs$callbacks$write_single_coil	PTR FTN(unsigned short ,_Bool ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_coil(), 

    handle_write_single_coil@nanomodbus$F3828@nmbs$callbacks$write_single_register	PTR FTN(unsigned short ,unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_register(), 

    handle_write_single_coil@nanomodbus$F3828@nmbs$msg$buf_idx$read_holding_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_holding_registers(), 

    handle_write_single_coil@nanomodbus$F3828@nmbs$msg$buf_idx$read_input_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_input_registers(), 

    handle_write_single_coil@nanomodbus$F3828@nmbs$msg$buf_idx$write_single_coil	PTR FTN(unsigned short ,_Bool ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_coil(), 

    handle_write_single_coil@nanomodbus$F3828@nmbs$msg$buf_idx$write_single_register	PTR FTN(unsigned short ,unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_register(), 

    handle_write_single_coil@nanomodbus$F3828@nmbs$msg$unit_id$arg	PTR void  size(2) Largest target is 45
		 -> main@registers(BANK4[45]), 

    handle_write_single_coil@nanomodbus$F3828@nmbs$msg$unit_id$read	PTR FTN(PTR unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> read_serial(), 

    handle_write_single_coil@nanomodbus$F3828@nmbs$msg$unit_id$write	PTR FTN(PTR const unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> write_serial(), 

    handle_write_single_coil@nanomodbus$F3828@nmbs$platform$arg	PTR void  size(2) Largest target is 45
		 -> main@registers(BANK4[45]), 

    handle_write_single_coil@nanomodbus$F3828@nmbs$platform$read	PTR FTN(PTR unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> read_serial(), 

    handle_write_single_coil@nanomodbus$F3828@nmbs$platform$write	PTR FTN(PTR const unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> write_serial(), 

    handle_write_single_coil@server_coils	PTR unsigned char [1] size(2) Largest target is 1
		 -> handle_write_single_coil@arg$server_coils$coils(COMMON[1]), registers$server_coils$coils$coils(BANK0[1]), 

    handle_write_single_register@arg	PTR void  size(2) Largest target is 45
		 -> main@registers(BANK4[45]), 

    handle_write_single_register@nanomodbus$F3873@nmbs	PTR struct nmbs_t size(2) Largest target is 76
		 -> main@nmbs(BANK9[76]), 

    handle_write_single_register@nanomodbus$F3873@nmbs$callbacks$read_holding_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_holding_registers(), 

    handle_write_single_register@nanomodbus$F3873@nmbs$callbacks$read_input_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_input_registers(), 

    handle_write_single_register@nanomodbus$F3873@nmbs$callbacks$write_single_coil	PTR FTN(unsigned short ,_Bool ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_coil(), 

    handle_write_single_register@nanomodbus$F3873@nmbs$callbacks$write_single_register	PTR FTN(unsigned short ,unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_register(), 

    handle_write_single_register@nanomodbus$F3873@nmbs$msg$buf_idx$read_holding_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_holding_registers(), 

    handle_write_single_register@nanomodbus$F3873@nmbs$msg$buf_idx$read_input_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_input_registers(), 

    handle_write_single_register@nanomodbus$F3873@nmbs$msg$buf_idx$write_single_coil	PTR FTN(unsigned short ,_Bool ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_coil(), 

    handle_write_single_register@nanomodbus$F3873@nmbs$msg$buf_idx$write_single_register	PTR FTN(unsigned short ,unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_register(), 

    handle_write_single_register@nanomodbus$F3873@nmbs$msg$unit_id$arg	PTR void  size(2) Largest target is 45
		 -> main@registers(BANK4[45]), 

    handle_write_single_register@nanomodbus$F3873@nmbs$msg$unit_id$read	PTR FTN(PTR unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> read_serial(), 

    handle_write_single_register@nanomodbus$F3873@nmbs$msg$unit_id$write	PTR FTN(PTR const unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> write_serial(), 

    handle_write_single_register@nanomodbus$F3873@nmbs$platform$arg	PTR void  size(2) Largest target is 45
		 -> main@registers(BANK4[45]), 

    handle_write_single_register@nanomodbus$F3873@nmbs$platform$read	PTR FTN(PTR unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> read_serial(), 

    handle_write_single_register@nanomodbus$F3873@nmbs$platform$write	PTR FTN(PTR const unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> write_serial(), 

    handle_write_single_register@registers	PTR const unsigned short  size(2) Largest target is 0

    handle_write_single_register@server_registers	PTR unsigned short  size(1) Largest target is 2
		 -> registers$server_input_register$serial_number(BANK0[2]), 

    handler_read_holding_registers@arg	PTR void  size(2) Largest target is 45
		 -> main@registers(BANK4[45]), 

    handler_read_holding_registers@registers_out	PTR unsigned short  size(1) Largest target is 64
		 -> handle_read_registers@regs(BANK1[64]), 

    handler_read_holding_registers@server_registers	PTR unsigned short  size(1) Largest target is 2
		 -> registers$server_input_register$serial_number(BANK0[2]), 

    handler_read_input_registers@arg	PTR void  size(2) Largest target is 45
		 -> main@registers(BANK4[45]), 

    handler_read_input_registers@registers_out	PTR unsigned short  size(1) Largest target is 64
		 -> handle_read_registers@regs(BANK1[64]), 

    handler_read_input_registers@server_registers	PTR unsigned short  size(1) Largest target is 2
		 -> registers$server_input_register$sensor_type(BANK0[2]), 

    I2C1_CallbackReturnReset@funPtr	PTR void  size(1) Largest target is 4
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), I2C1_ReadDataBlock@bufferBlock(COMMON[4]), I2C1_Write1ByteRegister@data(COMMON[1]), 
		 -> I2C1_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    I2C1_CallbackReturnStop@funPtr	PTR void  size(1) Largest target is 4
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), I2C1_ReadDataBlock@bufferBlock(COMMON[4]), I2C1_Write1ByteRegister@data(COMMON[1]), 
		 -> I2C1_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    I2C1_DO_TX$5008	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), rd1RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), NULL(), 

    I2C1_DO_TX$5008$0	PTR void  size(1) Largest target is 4
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), I2C1_ReadDataBlock@bufferBlock(COMMON[4]), I2C1_Write1ByteRegister@data(COMMON[1]), 
