

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Mar 25 13:10:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	16F18425
 16499                           ;mcc_generated_files/tmr2.c: 180:     TMR2_InterruptHandler = InterruptHandler;
 16500                           
 16501                           ;incstack = 0
 16502                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
 16503     0947  0875               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
 16504     0948  0140               	movlb	0	; select bank0
 16505     0949  00E3               	movwf	_TMR2_InterruptHandler+1
 16506     094A  0874               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
 16507     094B  00E2               	movwf	_TMR2_InterruptHandler
 16508     094C  0008               	return
 16509     094D                     __end_of_TMR2_SetInterruptHandler:
 16510                           
 16511                           	psect	text90
 16512     0B31                     __ptext90:	
 16513 ;; *************** function _TMR0_Initialize *****************
 16514 ;; Defined at:
 16515 ;;		line 66 in file "mcc_generated_files/tmr0.c"
 16516 ;; Parameters:    Size  Location     Type
 16517 ;;		None
 16518 ;; Auto vars:     Size  Location     Type
 16519 ;;		None
 16520 ;; Return value:  Size  Location     Type
 16521 ;;                  1    wreg      void 
 16522 ;; Registers used:
 16523 ;;		wreg, status,2, status,0, pclath, cstack
 16524 ;; Tracked objects:
 16525 ;;		On entry : B3F/5
 16526 ;;		On exit  : 3F/B
 16527 ;;		Unchanged: 0/0
 16528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16529 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16530 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16531 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16532 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16533 ;;Total ram usage:        0 bytes
 16534 ;; Hardware stack levels used: 1
 16535 ;; Hardware stack levels required when called: 5
 16536 ;; This function calls:
 16537 ;;		_TMR0_SetInterruptHandler
 16538 ;; This function is called by:
 16539 ;;		_SYSTEM_Initialize
 16540 ;; This function uses a non-reentrant model
 16541 ;;
 16542                           
 16543     0B31                     _TMR0_Initialize:	
 16544                           ;psect for function _TMR0_Initialize
 16545                           
 16546                           
 16547                           ;mcc_generated_files/tmr0.c: 71:     T0CON1 = 0x48;
 16548                           
 16549                           ;incstack = 0
 16550                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
 16551     0B31  3048               	movlw	72
 16552     0B32  014B               	movlb	11	; select bank11
 16553     0B33  009F               	movwf	31	;volatile
 16554                           
 16555                           ;mcc_generated_files/tmr0.c: 74:     TMR0H = 0xFF;
 16556     0B34  30FF               	movlw	255
 16557     0B35  009D               	movwf	29	;volatile
 16558                           
 16559                           ;mcc_generated_files/tmr0.c: 77:     TMR0L = 0xCD;
 16560     0B36  30CD               	movlw	205
 16561     0B37  009C               	movwf	28	;volatile
 16562                           
 16563                           ;mcc_generated_files/tmr0.c: 80:     timer0ReloadVal16bit = (TMR0H << 8) | TMR0L;
 16564     0B38  081D               	movf	29,w	;volatile
 16565     0B39  0140               	movlb	0	; select bank0
 16566     0B3A  00E5               	movwf	_timer0ReloadVal16bit+1	;volatile
 16567     0B3B  014B               	movlb	11	; select bank11
 16568     0B3C  081C               	movf	28,w	;volatile
 16569     0B3D  0140               	movlb	0	; select bank0
 16570     0B3E  00E4               	movwf	_timer0ReloadVal16bit	;volatile
 16571                           
 16572                           ;mcc_generated_files/tmr0.c: 83:     PIR0bits.TMR0IF = 0;
 16573     0B3F  014E               	movlb	14	; select bank14
 16574     0B40  128C               	bcf	12,5	;volatile
 16575                           
 16576                           ;mcc_generated_files/tmr0.c: 86:     PIE0bits.TMR0IE = 1;
 16577     0B41  1696               	bsf	22,5	;volatile
 16578                           
 16579                           ;mcc_generated_files/tmr0.c: 89:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
 16580     0B42  30B4               	movlw	low _TMR0_DefaultInterruptHandler
 16581     0B43  00F4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
 16582     0B44  3008               	movlw	high _TMR0_DefaultInterruptHandler
 16583     0B45  00F5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
 16584     0B46  3189  2141         	fcall	_TMR0_SetInterruptHandler
 16585                           
 16586                           ;mcc_generated_files/tmr0.c: 92:     T0CON0 = 0x90;
 16587     0B48  3090               	movlw	144
 16588     0B49  014B               	movlb	11	; select bank11
 16589     0B4A  009E               	movwf	30	;volatile
 16590     0B4B  0008               	return
 16591     0B4C                     __end_of_TMR0_Initialize:
 16592                           
 16593                           	psect	text91
 16594     0941                     __ptext91:	
 16595 ;; *************** function _TMR0_SetInterruptHandler *****************
 16596 ;; Defined at:
 16597 ;;		line 151 in file "mcc_generated_files/tmr0.c"
 16598 ;; Parameters:    Size  Location     Type
 16599 ;;  InterruptHan    2    4[COMMON] PTR FTN()void 
 16600 ;;		 -> TMR0_DefaultInterruptHandler(1), 
 16601 ;; Auto vars:     Size  Location     Type
 16602 ;;		None
 16603 ;; Return value:  Size  Location     Type
 16604 ;;                  1    wreg      void 
 16605 ;; Registers used:
 16606 ;;		wreg
 16607 ;; Tracked objects:
 16608 ;;		On entry : B3F/E
 16609 ;;		On exit  : B3F/0
 16610 ;;		Unchanged: B00/0
 16611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16612 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16613 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16614 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16615 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16616 ;;Total ram usage:        2 bytes
 16617 ;; Hardware stack levels used: 1
 16618 ;; Hardware stack levels required when called: 4
 16619 ;; This function calls:
 16620 ;;		Nothing
 16621 ;; This function is called by:
 16622 ;;		_TMR0_Initialize
 16623 ;; This function uses a non-reentrant model
 16624 ;;
 16625                           
 16626     0941                     _TMR0_SetInterruptHandler:	
 16627                           ;psect for function _TMR0_SetInterruptHandler
 16628                           
 16629                           
 16630                           ;mcc_generated_files/tmr0.c: 152:     TMR0_InterruptHandler = InterruptHandler;
 16631                           
 16632                           ;incstack = 0
 16633                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
 16634     0941  0875               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
 16635     0942  0140               	movlb	0	; select bank0
 16636     0943  00DF               	movwf	_TMR0_InterruptHandler+1
 16637     0944  0874               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
 16638     0945  00DE               	movwf	_TMR0_InterruptHandler
 16639     0946  0008               	return
 16640     0947                     __end_of_TMR0_SetInterruptHandler:
 16641                           
 16642                           	psect	text92
 16643     0A12                     __ptext92:	
 16644 ;; *************** function _PMD_Initialize *****************
 16645 ;; Defined at:
 16646 ;;		line 80 in file "mcc_generated_files/mcc.c"
 16647 ;; Parameters:    Size  Location     Type
 16648 ;;		None
 16649 ;; Auto vars:     Size  Location     Type
 16650 ;;		None
 16651 ;; Return value:  Size  Location     Type
 16652 ;;                  1    wreg      void 
 16653 ;; Registers used:
 16654 ;;		status,2
 16655 ;; Tracked objects:
 16656 ;;		On entry : B3F/0
 16657 ;;		On exit  : B3F/F
 16658 ;;		Unchanged: B00/0
 16659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16660 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16661 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16662 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16663 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16664 ;;Total ram usage:        0 bytes
 16665 ;; Hardware stack levels used: 1
 16666 ;; Hardware stack levels required when called: 4
 16667 ;; This function calls:
 16668 ;;		Nothing
 16669 ;; This function is called by:
 16670 ;;		_SYSTEM_Initialize
 16671 ;; This function uses a non-reentrant model
 16672 ;;
 16673                           
 16674     0A12                     _PMD_Initialize:	
 16675                           ;psect for function _PMD_Initialize
 16676                           
 16677                           
 16678                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x47;
 16679                           
 16680                           ;incstack = 0
 16681                           ; Regs used in _PMD_Initialize: [status,2]
 16682     0A12  3047               	movlw	71
 16683     0A13  014F               	movlb	15	; select bank15
 16684     0A14  0096               	movwf	22	;volatile
 16685                           
 16686                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x6A;
 16687     0A15  306A               	movlw	106
 16688     0A16  0097               	movwf	23	;volatile
 16689                           
 16690                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x80;
