

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 19 14:42:58 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F18425
 17048 ;;		_EUSART1_Initialize
 17049 ;; This function uses a non-reentrant model
 17050 ;;
 17051                           
 17052  0933                     _EUSART1_SetRxInterruptHandler:	
 17053                           ;psect for function _EUSART1_SetRxInterruptHandler
 17054                           
 17055                           
 17056                           ;mcc_generated_files/eusart1.c: 243:     EUSART1_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
 17057                           
 17058                           ;incstack = 0
 17059                           ; Regs used in _EUSART1_SetRxInterruptHandler: [wreg]
 17060  0933  0875               	movf	EUSART1_SetRxInterruptHandler@interruptHandler+1,w
 17061  0934  0140               	movlb	0	; select bank0
 17062  0935  00E9               	movwf	_EUSART1_RxDefaultInterruptHandler+1
 17063  0936  0874               	movf	EUSART1_SetRxInterruptHandler@interruptHandler,w
 17064  0937  00E8               	movwf	_EUSART1_RxDefaultInterruptHandler
 17065  0938  0008               	return
 17066  0939                     __end_of_EUSART1_SetRxInterruptHandler:
 17067                           
 17068                           	psect	text98
 17069  090D                     __ptext98:	
 17070 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
 17071 ;; Defined at:
 17072 ;;		line 233 in file "mcc_generated_files/eusart1.c"
 17073 ;; Parameters:    Size  Location     Type
 17074 ;;  interruptHan    2    4[COMMON] PTR FTN()void 
 17075 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
 17076 ;; Auto vars:     Size  Location     Type
 17077 ;;		None
 17078 ;; Return value:  Size  Location     Type
 17079 ;;                  1    wreg      void 
 17080 ;; Registers used:
 17081 ;;		wreg
 17082 ;; Tracked objects:
 17083 ;;		On entry : 3F/1
 17084 ;;		On exit  : 3F/1
 17085 ;;		Unchanged: 0/0
 17086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17087 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17088 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17089 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17090 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17091 ;;Total ram usage:        2 bytes
 17092 ;; Hardware stack levels used: 1
 17093 ;; Hardware stack levels required when called: 4
 17094 ;; This function calls:
 17095 ;;		Nothing
 17096 ;; This function is called by:
 17097 ;;		_EUSART1_Initialize
 17098 ;; This function uses a non-reentrant model
 17099 ;;
 17100                           
 17101  090D                     _EUSART1_SetOverrunErrorHandler:	
 17102                           ;psect for function _EUSART1_SetOverrunErrorHandler
 17103                           
 17104                           
 17105                           ;mcc_generated_files/eusart1.c: 234:     EUSART1_OverrunErrorHandler = interruptHandler;
 17106                           
 17107                           ;incstack = 0
 17108                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
 17109  090D  0875               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
 17110  090E  00ED               	movwf	(_EUSART1_OverrunErrorHandler+1)^(0+128)
 17111  090F  0874               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
 17112  0910  00EC               	movwf	_EUSART1_OverrunErrorHandler^(0+128)
 17113  0911  0008               	return
 17114  0912                     __end_of_EUSART1_SetOverrunErrorHandler:
 17115                           
 17116                           	psect	text99
 17117  092D                     __ptext99:	
 17118 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
 17119 ;; Defined at:
 17120 ;;		line 229 in file "mcc_generated_files/eusart1.c"
 17121 ;; Parameters:    Size  Location     Type
 17122 ;;  interruptHan    2    4[COMMON] PTR FTN()void 
 17123 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
 17124 ;; Auto vars:     Size  Location     Type
 17125 ;;		None
 17126 ;; Return value:  Size  Location     Type
 17127 ;;                  1    wreg      void 
 17128 ;; Registers used:
 17129 ;;		wreg
 17130 ;; Tracked objects:
 17131 ;;		On entry : 3F/2
 17132 ;;		On exit  : 3F/1
 17133 ;;		Unchanged: 0/0
 17134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17135 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17136 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17137 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17138 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17139 ;;Total ram usage:        2 bytes
 17140 ;; Hardware stack levels used: 1
 17141 ;; Hardware stack levels required when called: 4
 17142 ;; This function calls:
 17143 ;;		Nothing
 17144 ;; This function is called by:
 17145 ;;		_EUSART1_Initialize
 17146 ;; This function uses a non-reentrant model
 17147 ;;
 17148                           
 17149  092D                     _EUSART1_SetFramingErrorHandler:	
 17150                           ;psect for function _EUSART1_SetFramingErrorHandler
 17151                           
 17152                           
 17153                           ;mcc_generated_files/eusart1.c: 230:     EUSART1_FramingErrorHandler = interruptHandler;
 17154                           
 17155                           ;incstack = 0
 17156                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
 17157  092D  0875               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
 17158  092E  0141               	movlb	1	; select bank1
 17159  092F  00EF               	movwf	(_EUSART1_FramingErrorHandler+1)^(0+128)
 17160  0930  0874               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
 17161  0931  00EE               	movwf	_EUSART1_FramingErrorHandler^(0+128)
 17162  0932  0008               	return
 17163  0933                     __end_of_EUSART1_SetFramingErrorHandler:
 17164                           
 17165                           	psect	text100
 17166  0908                     __ptext100:	
 17167 ;; *************** function _EUSART1_SetErrorHandler *****************
 17168 ;; Defined at:
 17169 ;;		line 237 in file "mcc_generated_files/eusart1.c"
 17170 ;; Parameters:    Size  Location     Type
 17171 ;;  interruptHan    2    4[COMMON] PTR FTN()void 
 17172 ;;		 -> EUSART1_DefaultErrorHandler(1), 
 17173 ;; Auto vars:     Size  Location     Type
 17174 ;;		None
 17175 ;; Return value:  Size  Location     Type
 17176 ;;                  1    wreg      void 
 17177 ;; Registers used:
 17178 ;;		wreg
 17179 ;; Tracked objects:
 17180 ;;		On entry : 3F/1
 17181 ;;		On exit  : 3F/1
 17182 ;;		Unchanged: 0/0
 17183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17184 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17187 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17188 ;;Total ram usage:        2 bytes
 17189 ;; Hardware stack levels used: 1
 17190 ;; Hardware stack levels required when called: 4
 17191 ;; This function calls:
 17192 ;;		Nothing
 17193 ;; This function is called by:
 17194 ;;		_EUSART1_Initialize
 17195 ;; This function uses a non-reentrant model
 17196 ;;
 17197                           
 17198  0908                     _EUSART1_SetErrorHandler:	
 17199                           ;psect for function _EUSART1_SetErrorHandler
 17200                           
 17201                           
 17202                           ;mcc_generated_files/eusart1.c: 238:     EUSART1_ErrorHandler = interruptHandler;
 17203                           
 17204                           ;incstack = 0
 17205                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
 17206  0908  0875               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
 17207  0909  00EB               	movwf	(_EUSART1_ErrorHandler+1)^(0+128)
 17208  090A  0874               	movf	EUSART1_SetErrorHandler@interruptHandler,w
 17209  090B  00EA               	movwf	_EUSART1_ErrorHandler^(0+128)
 17210  090C  0008               	return
 17211  090D                     __end_of_EUSART1_SetErrorHandler:
 17212                           
 17213                           	psect	text101
 17214  0927                     __ptext101:	
 17215 ;; *************** function _DAC1_Initialize *****************
 17216 ;; Defined at:
 17217 ;;		line 58 in file "mcc_generated_files/dac1.c"
 17218 ;; Parameters:    Size  Location     Type
 17219 ;;		None
 17220 ;; Auto vars:     Size  Location     Type
 17221 ;;		None
 17222 ;; Return value:  Size  Location     Type
 17223 ;;                  1    wreg      void 
 17224 ;; Registers used:
 17225 ;;		wreg
 17226 ;; Tracked objects:
 17227 ;;		On entry : B3F/5
 17228 ;;		On exit  : B3F/12
 17229 ;;		Unchanged: B00/0
 17230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17231 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17232 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17233 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17234 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17235 ;;Total ram usage:        0 bytes
 17236 ;; Hardware stack levels used: 1
 17237 ;; Hardware stack levels required when called: 4
 17238 ;; This function calls:
 17239 ;;		Nothing
 17240 ;; This function is called by:
 17241 ;;		_SYSTEM_Initialize
 17242 ;; This function uses a non-reentrant model
 17243 ;;
 17244                           
 17245  0927                     _DAC1_Initialize:	
 17246                           ;psect for function _DAC1_Initialize
 17247                           
 17248                           
